INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(1,'Small Business');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(2,'Corporate');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(3,'Home Office');
INSERT INTO SEGMENTS(segment_ID,segment_name) VALUES(4,'Consumer');



INSERT INTO CUSTOMERS VALUES(323,'Aaron Bergman',731907784,1);
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5316,'39843','Clay Rozendal');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5317,'40064','Christopher Martinez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5318,'40271','Matt Collins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5346,'40537','Khloe Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5347,'40595','Kelly Williams');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5350,'40460','Carl Weiss');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5378,'41206','Christine Abelman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5381,'40206','Edward Nazzal');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5382,'40920','Michelle Tran');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5408,'41110','Bobby Elias');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5409,'40916','Don Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5414,'40261','Michelle Tran');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5441,'40014','Brendan Sweed');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5444,'40619','Frank Carlisle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5445,'40384','Michael Dominguez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5446,'39984','Guy Armstrong');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5472,'40278','Karl Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5473,'40992','Shahid Hopkins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5504,'40183','Anna Andreadi');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5506,'40489','Beth Thompson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5509,'39910','Ashley Jarboe');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5510,'40185','Denise Leinenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5511,'40145','Art Ferguson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5538,'40536','Julia Dunbar');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5543,'40445','Fred Chung');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5568,'40700','Randy Ferguson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5569,'40297','Frank Price');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5572,'40010','Anna Gayman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5575,'40747','Rick Hansen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5601,'40913','Gary Hansen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5607,'40908','Michelle Lonsdale');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5635,'41136','Nick Radford');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5636,'40589','Dennis Kane');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5639,'39965','Raymond Fair');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5696,'40666','Theresa Swint');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5697,'41186','Max Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5698,'39953','Kristina Nunn');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5699,'41119','Sean Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5702,'40427','Grant Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5703,'40313','Joni Blumstein');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5735,'40157','Art Foster');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5760,'39957','Nancy Lomonaco');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5764,'40453','Daniel Lacy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5765,'40161','Jonathan Doherty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5767,'41027','Jessica Myrick');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5799,'40757','Jack OBriant');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5828,'39877','Christina DeMoss');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5830,'40261','Shirley Jackson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5856,'40122','Christopher Martinez');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5858,'41103','Sibella Parks');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5860,'40958','Annie Thurman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5863,'40503','Guy Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5890,'41216','David Philippe');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5891,'41271','Art Foster');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5894,'40037','Ann Chong');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5920,'40136','Nat Gilpin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5921,'39909','Maurice Satty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5925,'40859','Joy Bell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5954,'41245','Ken Heidel');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5957,'40538','Ionia McGrath');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5958,'40801','Giulietta Dortch');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5984,'39981','Eric Barreto');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5986,'41020','Filia McAdams');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5988,'40503','Sanjit Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5989,'40830','Ellis Ballard');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(5990,'40275','Eric Murdock');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6016,'40928','Skye Norling');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6018,'41139','Toby Grace');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6020,'40077','Arianne Irving');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6050,'40265','Phillip Flathmann');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6053,'40523','Maureen Fritzler');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6054,'40794','Aleksandra Gannaway');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6086,'40808','Michael Kennedy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6112,'40048','Arianne Irving');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6115,'40432','Matt Collins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6116,'39892','Barry Weirich');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6117,'41264','Annie Thurman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6144,'39985','Ralph Kennedy');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6148,'40901','Mathew Reese');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6150,'41183','Mitch Gastineau');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6179,'39966','Elpida Rittenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6180,'40644','Sung Chung');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6182,'41111','Grant Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6183,'41075','Ionia McGrath');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6211,'40140','Nona Balk');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6241,'40176','Henry Goldwyn');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6246,'40107','Philip Brown');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6272,'40236','Randy Ferguson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6274,'40738','Eugene Moren');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6279,'40207','Katrina Willman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6304,'40766','Adam Shillingsburg');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6309,'40338','Art Miller');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6310,'39936','Katharine Harms');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6311,'40219','Anna Gayman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6336,'40783','Joseph Holt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6337,'40786','Justin Knight');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6339,'41254','Jonathan Doherty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6368,'39866','Anthony ODonnell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6369,'40166','Denise Leinenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6373,'40931','Denise Leinenbach');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6374,'40762','Ricardo Emerson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6402,'40656','Nathan Mautz');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6403,'40585','John Lucas');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6406,'40039','Mick Crebagga');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6432,'40857','Lena Creighton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6433,'40869','Matt Collister');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6434,'39971','Rob Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6438,'40314','Anna Haberlin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6464,'39961','Ralph Arnett');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6465,'40767','Alan Shonely');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6498,'39889','Julie Prescott');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6500,'41194','Tony Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6501,'40921','Arianne Irving');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6502,'40775','Max Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6529,'41239','Cynthia Arntzen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6531,'40376','Jill Fjeld');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6535,'41072','Adrian Hane');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6560,'40547','Max Ludwig');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6562,'40167','Brendan Sweed');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6564,'40564','Anne McFarland');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6566,'40684','Kean Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6592,'40148','Tamara Chand');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6596,'40745','Chad Sievert');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6625,'40405','Roy Skaria');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6656,'39948','Dennis Bolton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6661,'40284','Clytie Kelty');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6693,'41053','Astrea Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6695,'41087','Natalie Webber');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6720,'40430','Patrick Jones');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6727,'40054','Stuart Van');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6753,'40447','Robert Barroso');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6754,'40766','Bill Overfelt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6755,'40664','Kelly Lampkin');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6757,'40940','Brooke Gillingham');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6785,'41035','Nathan Mautz');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6788,'40759','Bobby Elias');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6791,'40575','Lindsay Castell');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6823,'40015','Todd Boyes');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6848,'40434','Kelly Collister');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6850,'40220','Chuck Clark');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6854,'39819','Victor Price');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6880,'39958','Peter Buhler');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6884,'39828','Skye Norling');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6885,'41079','Damala Kotsonis');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6886,'40927','Maureen Gastineau');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6912,'40887','Alan Shonely');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6916,'40333','Andrew Gjertsen');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6918,'40725','Erin Ashbrook');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6947,'40743','Logan Currie');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6948,'40521','Phillip Breyer');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6950,'40994','Dianna Arnett');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6978,'40521','Art Foster');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6979,'39871','Keith Dawkins');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6980,'40227','Ralph Knight');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(6982,'40863','Dorothy Wardle');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7015,'40463','Matt Abelman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7042,'40916','Dean Katz');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7043,'39838','Giulietta Dortch');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7072,'40943','Maureen Fritzler');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7075,'40826','Shirley Jackson');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7077,'40898','Georgia Rosenberg');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7078,'40279','Ricardo Block');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7079,'40217','Brenda Bowman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7105,'40350','Brian Moss');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7106,'41039','Shaun Weien');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7107,'40912','Steve Chapman');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7110,'40762','Grant Carroll');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7136,'39894','Lena Cacioppo');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7142,'40745','Cari Sayre');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7169,'40263','Lela Donovan');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7171,'40587','Andy Gerbode');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7174,'40978','Thomas Thornton');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7175,'40216','Helen Andreada');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7203,'39821','Ruben Dartt');
INSERT INTO ORDERS(order_ID,order_date,customer_name) VALUES(7239,'40723','Craig Carroll');

INSERT INTO PRODUCTS(product_ID,product_name) VALUES(1,'Technology');
INSERT INTO PRODUCTS(product_ID,product_name) VALUES(2,'Office Supplies');
INSERT INTO PRODUCTS(product_ID,product_name) VALUES(3,'Furniture');

INSERT INTO SHIPMENTS(shipment_ID,shipment_name) VALUES(1,'Regular Air');
INSERT INTO SHIPMENTS(shipment_ID,shipment_name) VALUES(2,'Delivery Truck');
INSERT INTO SHIPMENTS(shipment_ID,shipment_name) VALUES(3,'Express Air');


INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(3,6,261.54,-213.25,38.94,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(6,2,6.93,-4.64,2.08,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(32,26,2808.08,1054.82,107.53,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(32,24,1761.4,-1748.56,70.89,3,2);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(32,23,160.2335,-85.129,7.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(32,15,140.56,-128.38,8.46,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(35,30,288.56,60.72,9.11,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(35,14,1892.848,48.987,155.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(36,46,2484.7455,657.477,65.99,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(65,32,3812.73,1470.3,115.79,1,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(66,41,108.15,7.57,2.88,2,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(69,42,1186.06,511.69,30.93,3,1);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(69,28,51.53,0.35,1.68,2,3);
INSERT INTO ORDERED_PRODUCTS(order_ID,quantity,sales,profit,unit_price,product_ID,shipment_ID) VALUES(70,48,90.05,-107,1.86,2,1);
